On branch main
Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	new file:   __tests__/services/InstanceProvisionerService.simple.test.ts
	new file:   __tests__/services/InstanceProvisionerService.test.ts
	new file:   app/api/instances/[id]/route.ts
	new file:   app/api/instances/route.ts
	new file:   app/api/instances/stats/route.ts
	new file:   docs/PHASE_7_COMPLETE.md
	new file:   docs/SERVICE_4_INSTANCE_PROVISIONER.md
	modified:   jest.setup.js
	new file:   lib/services/InstanceProvisionerService.ts
	modified:   prisma/schema.prisma

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	PUSH_SUMMARY.md
	test_output.log
	../outputs/workspace_output_1759270934_915.txt
	../outputs/workspace_output_1759271026_1678.txt
	../outputs/workspace_output_1759271033_5732.txt
	../outputs/workspace_output_1759271062_6796.txt
	../outputs/workspace_output_1759271094_2414.txt
	../outputs/workspace_output_1759271118_312.txt
	../outputs/workspace_output_1759271215_6197.txt
	../outputs/workspace_output_1759271910_3076.txt
	../outputs/workspace_output_1759271944_55.txt
	../outputs/workspace_output_1759272017_2987.txt
	../outputs/workspace_output_1759272027_8522.txt
	../outputs/workspace_output_1759272103_6466.txt
	../outputs/workspace_output_1759272142_7856.txt
	../outputs/workspace_output_1759272168_3941.txt
	../outputs/workspace_output_1759272173_5259.txt
	../outputs/workspace_output_1759272188_2011.txt
	../outputs/workspace_output_1759272203_6700.txt
	../outputs/workspace_output_1759272222_8202.txt
	../outputs/workspace_output_1759272243_820.txt
	../outputs/workspace_output_1759272261_8041.txt
	../outputs/workspace_output_1759272287_3568.txt
	../outputs/workspace_output_1759272292_5941.txt
	../outputs/workspace_output_1759272312_7980.txt
	../outputs/workspace_output_1759272319_9422.txt
	../outputs/workspace_output_1759272333_54.txt
	../outputs/workspace_output_1759272401_4898.txt
	../outputs/workspace_output_1759272409_7195.txt
	../outputs/workspace_output_1759272427_746.txt
	../outputs/workspace_output_1759272432_7901.txt
	../outputs/workspace_output_1759272437_1807.txt
	../outputs/workspace_output_1759272508_2459.txt
	../outputs/workspace_output_1759272593_1181.txt
	../outputs/workspace_output_1759272707_4061.txt
	../outputs/workspace_output_1759272789_4919.txt
	../outputs/workspace_output_1759272811_7751.txt
	../outputs/workspace_output_1759272825_560.txt
	../outputs/workspace_output_1759272855_712.txt
	../outputs/workspace_output_1759272866_780.txt
	../outputs/workspace_output_1759272883_2574.txt
	../outputs/workspace_output_1759272949_1556.txt
	../outputs/workspace_output_1759272984_5729.txt
	../outputs/workspace_output_1759273084_5506.txt
	../outputs/workspace_output_1759273167_6072.txt
	../outputs/workspace_output_1759273222_2697.txt
	../outputs/workspace_output_1759273261_3095.txt
	../outputs/workspace_output_1759273313_2589.txt
	../outputs/workspace_output_1759273487_1024.txt
	../outputs/workspace_output_1759273558_1599.txt
	../outputs/workspace_output_1759273572_1149.txt
	../outputs/workspace_output_1759273602_8386.txt
	../outputs/workspace_output_1759273613_6636.txt
	../outputs/workspace_output_1759273641_1490.txt
	../outputs/workspace_output_1759273659_3627.txt
	../outputs/workspace_output_1759273680_3927.txt
	../summarized_conversations/original_conversation_1759271517_3704.txt
	../summarized_conversations/original_conversation_1759271517_6418.txt
	../summarized_conversations/original_conversation_1759271518_1927.txt
	../summarized_conversations/original_conversation_1759271518_9207.txt
	../summarized_conversations/original_conversation_1759271520_8286.txt
	../summarized_conversations/original_conversation_1759271520_9109.txt
	../summarized_conversations/original_conversation_1759271521_2269.txt
	../summarized_conversations/original_conversation_1759271521_491.txt
	../summarized_conversations/original_conversation_1759271522_5686.txt
	../summarized_conversations/original_conversation_1759271522_5845.txt
	../summarized_conversations/original_conversation_1759271523_2485.txt
	../summarized_conversations/original_conversation_1759271523_5427.txt
	../summarized_conversations/original_conversation_1759271524_3939.txt
	../summarized_conversations/original_conversation_1759271524_8673.txt
	../summarized_conversations/original_conversation_1759271525_6949.txt
	../summarized_conversations/original_conversation_1759271525_6969.txt
	../summarized_conversations/original_conversation_1759271526_8810.txt
	../summarized_conversations/original_conversation_1759271526_9569.txt
	../summarized_conversations/original_conversation_1759271527_3989.txt
	../summarized_conversations/original_conversation_1759271528_3627.txt
	../summarized_conversations/original_conversation_1759271528_4533.txt
	../summarized_conversations/original_conversation_1759271529_251.txt
	../summarized_conversations/original_conversation_1759271529_6931.txt
	../summarized_conversations/original_conversation_1759271530_3435.txt
	../summarized_conversations/original_conversation_1759271531_2078.txt
	../summarized_conversations/original_conversation_1759271531_227.txt
	../summarized_conversations/original_conversation_1759271532_1547.txt
	../summarized_conversations/original_conversation_1759271532_493.txt
	../summarized_conversations/original_conversation_1759271533_4457.txt
	../summarized_conversations/original_conversation_1759271533_6661.txt
	../summarized_conversations/original_conversation_1759271534_3968.txt
	../summarized_conversations/original_conversation_1759271534_8741.txt
	../summarized_conversations/original_conversation_1759271535_4750.txt
	../summarized_conversations/original_conversation_1759271535_7751.txt
	../summarized_conversations/original_conversation_1759271536_8282.txt
	../summarized_conversations/original_conversation_1759271536_9219.txt
	../summarized_conversations/original_conversation_1759271537_35.txt
	../summarized_conversations/original_conversation_1759271537_5956.txt
	../summarized_conversations/original_conversation_1759271538_4086.txt
	../summarized_conversations/original_conversation_1759271538_7643.txt
	../summarized_conversations/original_conversation_1759271539_8455.txt
	../summarized_conversations/original_conversation_1759271540_4431.txt
	../summarized_conversations/original_conversation_1759271540_6981.txt
	../summarized_conversations/original_conversation_1759271541_6095.txt
	../summarized_conversations/original_conversation_1759271541_7477.txt
	../summarized_conversations/original_conversation_1759271542_1625.txt
	../summarized_conversations/original_conversation_1759271542_7813.txt
	../summarized_conversations/original_conversation_1759271543_4865.txt
	../summarized_conversations/original_conversation_1759271543_9860.txt
	../summarized_conversations/original_conversation_1759271544_7405.txt
	../summarized_conversations/original_conversation_1759271544_753.txt
	../summarized_conversations/original_conversation_1759271545_7338.txt
	../summarized_conversations/original_conversation_1759271546_7627.txt
	../summarized_conversations/original_conversation_1759271546_9684.txt
	../summarized_conversations/original_conversation_1759271547_4558.txt
	../summarized_conversations/original_conversation_1759271547_6075.txt
	../summarized_conversations/original_conversation_1759271548_3482.txt
	../summarized_conversations/original_conversation_1759271548_7043.txt
	../summarized_conversations/original_conversation_1759271549_2438.txt
	../summarized_conversations/original_conversation_1759271549_8290.txt
	../summarized_conversations/original_conversation_1759271550_1211.txt
	../summarized_conversations/original_conversation_1759271550_9961.txt
	../summarized_conversations/original_conversation_1759271551_6954.txt
	../summarized_conversations/original_conversation_1759271551_9127.txt
	../summarized_conversations/original_conversation_1759271552_5656.txt
	../summarized_conversations/original_conversation_1759271553_2479.txt
	../summarized_conversations/original_conversation_1759271553_4858.txt
	../summarized_conversations/original_conversation_1759271554_5387.txt
	../summarized_conversations/original_conversation_1759271554_7602.txt
	../summarized_conversations/original_conversation_1759271555_7298.txt
