  "dependencies": {
    "@anthropic-ai/sdk": "^0.65.0",
    "@langchain/openai": "^0.6.14",
    "@pinecone-database/pinecone": "^6.1.2",
    "@prisma/client": "^6.16.3",
    "@radix-ui/react-dialog": "^1.1.15",
    "@radix-ui/react-dropdown-menu": "^2.1.16",
    "@radix-ui/react-slot": "^1.2.3",
    "@types/bcryptjs": "^2.4.6",
    "@types/jsonwebtoken": "^9.0.10",
    "@types/qrcode": "^1.5.5",
    "@types/speakeasy": "^2.0.10",
    "bcryptjs": "^3.0.2",
    "class-variance-authority": "^0.7.1",
    "clsx": "^2.1.1",
    "jsonwebtoken": "^9.0.2",
    "langchain": "^0.3.35",
    "lucide-react": "^0.544.0",
    "next": "15.5.4",
    "openai": "^5.23.2",
    "pdf-parse": "^1.1.1",
